sessionID,gameID,numYears,numPhases,hasChoosingShared?,hasChoosingPrivate?,maxPrivateSquares,activityListFileName,endowment,envFunctionListFileName,envVarListFileName,nonplayerFunctionListFileName,nonspatialFunctionListFileName,spatialFunctionListFileName,endgameFunctionListFileName,vsla_int_rate,lender_int_rate,yield_high,yield_low,graze_yield,seedSquares
9,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
9,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
10,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
10,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
10,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
11,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
11,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
11,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
12,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
12,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
12,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
13,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
13,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
13,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
14,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
14,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
14,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
15,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
15,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
15,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
16,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
16,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
16,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
17,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
17,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
17,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
18,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
18,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
18,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
19,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
19,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
19,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
20,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
20,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
20,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
21,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
21,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
21,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
22,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
22,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
22,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
23,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
23,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
23,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
24,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
24,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
24,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
25,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
25,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
25,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
26,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
26,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
26,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
27,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
27,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
27,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
28,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
28,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
28,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
29,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
29,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
29,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
30,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
30,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
30,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
31,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
